=== Matches for 'downloadCurrentFile' (2) ===
--- Line 1266 ---
   1251:         document.body.style.overflow = '';
   12621:                 const saved = localStorage.getItem('tgach_img_filter');
   12622:                 if (saved) url += `?boards=${JSON.parse(saved).join(',')}`;
   12623:             } catch (e) {}
   12624: 
   12625:             const res = await fetch(url);
   12626:             if (!res.ok) throw new Error();
--- Line 12636 ---
   12621:                 const saved = localStorage.getItem('tgach_img_filter');
   12622:                 if (saved) url += `?boards=${JSON.parse(saved).join(',')}`;
   12623:             } catch (e) {}
   12624: 
   12625:             const res = await fetch(url);
   12626:             if (!res.ok) throw new Error();
   12627:             const data = await res.json();
   12628:             
   12629:             if (data.error) {
   12630:                 if (typeof showToast === 'function') showToast("???????? ??????????");
   12631:                 return;
   12632:             }
   12633: 
   12634:             this.pushToHistory(data);
   12635:             this.render(data);
-> 12636:             this.preloadNext();
   12637:         } catch (e) {
   12638:             console.error(e);
   12639:             setTimeout(() => this.goNext(), 1000);
   12640:         } finally {
   12641:             this.isLoading = false;
   12642:             this.toggleLoader(false);
   12643:         }
   12644:     },
   12645: 
   12646:     pushToHistory(item) {
   12647:         this.historyStack.push(item);
   12648:         this.currentIndex++;
   12649:         if (this.historyStack.length > 50) {
   12650:             this.historyStack.shift();
   12651:             this.currentIndex--;

=== Matches for 'files/' (13) ===
--- Line 812 ---
   797:         modal.style.display = 'block';
   798:         modal.style.zIndex = '10051';
   799:         requestAnimationFrame(() => modal.classList.add('active'));
   800:         document.body.classList.add('modal-open');
   801:         try {
   802:             const res = await fetch(`/api/post/${postNum}`);
   803:             if (!res.ok) throw new Error('Failed to fetch post');
   804:             const data = await res.json();
   805:             numInput.value = postNum;
   806:             textInput.value = data.content.text || '';
   807:             fileContainer.innerHTML = '';
   808:             if (data.content.files && data.content.files.length > 0) {
   809:                 data.content.files.forEach((f, index) => {
   810:                     const wrapper = document.createElement('label');
   811:                     wrapper.style.cssText = 'position: relative; display: inline-block; width: 60px; height: 60px; margin: 2px; cursor: pointer; border: 1px solid transparent;';
-> 812:                     const thumbUrl = (f.thumbnail_file_id ? `/files/${f.thumbnail_file_id}` : (f.original_file_id ? `/files/${f.original_file_id}` : (f.thumbnail_url || f.original_url)));
   813:                     const checkbox = document.createElement('input');
   814:                     checkbox.type = 'checkbox';
   815:                     checkbox.value = index;
   816:                     checkbox.style.cssText = 'position: absolute; top: 0; left: 0; opacity: 0; width: 100%; height: 100%; cursor: pointer; z-index: 2;';
   817:                     let mediaEl;
   818:                     const isVideo = f.type === 'video' || f.type === 'gif' || (thumbUrl && thumbUrl.match(/\.(mp4|webm)$/i));
   819:                     if (isVideo) {
   820:                         mediaEl = document.createElement('video');
   821:                         mediaEl.src = thumbUrl;
   822:                         mediaEl.muted = true;
   823:                         mediaEl.loop = true;
   824:                         mediaEl.preload = 'metadata'; 
   825:                     } else {
   826:                         mediaEl = document.createElement('img');
   827:                         mediaEl.src = thumbUrl;
--- Line 1366 ---
   1351:                         this.playlist.push({
   1352:                             file: file,
   1353:                             post: post
   1354:                         });
   1355:                     });
   1356:                 }
   1357:             });
   1358:             this.page++;
   1359:         } catch (e) {
   1360:             showToast(t('stash_load_error'));
   1361:         } finally {
   1362:             this.isLoading = false;
   1363:         }
   1364:     },
   1365:     loadVideoWithRetry(videoEl, item, attempt = 0) {
-> 1366:         const itemOrigUrl = (item.file.original_file_id ? `/files/${item.file.original_file_id}` : item.file.original_url);
   1367:         const sources = item.file.sources || [itemOrigUrl];
   1368:         videoEl.onerror = () => {
   1369:             if (attempt + 1 < sources.length) {
   1370:                 console.log(`[Stream] Mirror failed, trying mirror ${attempt + 1}`);
   1371:                 this.loadVideoWithRetry(videoEl, item, attempt + 1);
   1372:             } else {
   1373:                 if (typeof FailedMediaCache !== 'undefined') {
   1374:                     sources.forEach(s => FailedMediaCache.markFailed(s));
   1375:                 }
   1376:                 console.error('[Stream] All sources failed');
   1377:                 if (typeof showToast === 'function') showToast(t('ms_video_404', '????? ??????????'), 2000);
   1378:             }
   1379:         };
   1380:         if (typeof FailedMediaCache !== 'undefined' && sources[attempt] && FailedMediaCache.isFailed(sources[attempt])) {
   1381:             console.error('[Stream] Media already marked failed');
--- Line 1422 ---
   1407:             return;
   1408:         }
   1409:         this.currentIndex = index;
   1410:         const item = this.playlist[index];
   1411:         const container = document.getElementById('ms-view');
   1412:         const info = document.getElementById('ms-info');
   1413:         const oldVideo = container.querySelector('video');
   1414:         if (oldVideo) {
   1415:             oldVideo.pause();
   1416:             oldVideo.removeAttribute('src');
   1417:             oldVideo.load();
   1418:         }
   1419:         container.innerHTML = '';
   1420:         let el;
   1421:         const isVideo = ['video', 'gif', 'animation', 'video_note'].includes(item.file.type);
-> 1422:         const url = (item.file.original_file_id ? `/files/${item.file.original_file_id}` : item.file.original_url);
   1423:         if (isVideo) {
   1424:             el = document.createElement('video');
   1425:             el.referrerPolicy = "no-referrer";
   1426:             el.loop = true;
   1427:             el.controls = true;
   1428:             el.onplay = () => {
   1429:                 if (typeof AudioManager !== 'undefined') AudioManager.stopOthers(el);
   1430:             };
   1431: 
   1432:             const connection = navigator.connection || navigator.mozConnection || navigator.webkitConnection;
   1433:             const saveData = connection ? connection.saveData : false;
   1434:             if (saveData) {
   1435:                 el.autoplay = false;
   1436:                 el.preload = 'none';
   1437:                 showToast(t('eco_mode_active', "???????? ???????: ???????? ????????"), 2000);
--- Line 1457 ---
   1442:             el.muted = false;
   1443:             this.loadVideoWithRetry(el, item);
   1444:         } else {
   1445:             el = document.createElement('img');
   1446:             el.referrerPolicy = "no-referrer";
   1447:             el.src = url;
   1448:         }
   1449:         const isCensored = item.post.content.is_censored === true;
   1450:         const blurClass = isCensored ? ' blurred-media' : '';
   1451:         el.className = 'ms-content ' + (direction === 'up' ? 'slide-up' : 'slide-down') + blurClass;
   1452:         container.appendChild(el);
   1453:         if (!this.isRandomMode) {
   1454:             [1, 2].forEach(offset => {
   1455:                 const nextItem = this.playlist[index + offset];
   1456:                 if (nextItem) {
-> 1457:                     const nextUrl = nextItem.file.original_file_id ? `/files/${nextItem.file.original_file_id}` : nextItem.file.original_url;
   1458:                     const isNextVid = ['video', 'gif', 'animation', 'video_note'].includes(nextItem.file.type);
   1459:                     if (isNextVid) {
   1460:                         const v = document.createElement('video');
   1461:                         v.preload = 'auto';
   1462:                         v.src = nextUrl;
   1463:                         if(typeof v.referrerPolicy !== 'undefined') v.referrerPolicy = "no-referrer";
   1464:                     } else {
   1465:                         const img = new Image();
   1466:                         if(typeof img.referrerPolicy !== 'undefined') img.referrerPolicy = "no-referrer";
   1467:                         img.src = nextUrl;
   1468:                     }
   1469:                 }
   1470:             });
   1471:         }
   1472:         const rawText = item.post.content.text || '';
--- Line 1529 ---
   1514:                 if (typeof showToast === 'function') showToast(t('ms_chat_post_no_thread', "???? ???? ?? ???? (??? ?????)"));
   1515:                 return;
   1516:             }
   1517:             const url = `/${this.boardId}/res/${item.post.thread_id}.html#post-${item.post.id}`;
   1518:             window.open(url, '_blank');
   1519:         }
   1520:     },
   1521:     async downloadCurrentFile() {
   1522:         const item = this.playlist[this.currentIndex];
   1523:         if (!item) return;
   1524:         const btn = document.getElementById('ms-download-btn');
   1525:         if (!btn) return;
   1526:         const originalText = btn.textContent;
   1527:         btn.textContent = '?';
   1528:         btn.style.pointerEvents = 'none';
-> 1529:         const targetDownloadUrl = item.file.original_file_id ? `/files/${item.file.original_file_id}` : item.file.original_url;
   1530:         try {
   1531:             const response = await fetch(targetDownloadUrl);
   1532:             if (!response.ok) throw new Error(`HTTP error! status: ${response.status}`);
   1533:             showToast(t('download_started', '?????????? ????????...'), 1500);
   1534:             const blob = await response.blob();
   1535:             const mimeType = blob.type;
   1536:             let extension = '';
   1537:             const mimeMap = {
   1538:                 'video/mp4': '.mp4', 'video/webm': '.webm', 'video/quicktime': '.mov',
   1539:                 'image/jpeg': '.jpg', 'image/png': '.png', 'image/gif': '.gif', 'image/webp': '.webp'
   1540:             };
   1541:             extension = mimeMap[mimeType] || '';
   1542:             if (!extension && item.file.filename) {
   1543:                 const match = item.file.filename.match(/\.([a-z0-9]{2,5})$/i);
   1544:                 if (match) extension = match[0];
--- Line 1577 ---
   1562:             document.body.removeChild(a);
   1563:             URL.revokeObjectURL(objectUrl);
   1564:         } catch (err) {
   1565:             console.error('Download failed:', err);
   1566:             showToast(t('download_err', '?????? ??????????'));
   1567:             window.open(targetDownloadUrl, '_blank');
   1568:         } finally {
   1569:             btn.textContent = originalText;
   1570:             btn.style.pointerEvents = 'auto';
   1571:         }
   1572:     },
   1573:     showCurrentFileTags() {
   1574:         const item = this.playlist[this.currentIndex];
   1575:         if (!item || !item.file) return;
   1576:         let fileId = item.file.original_file_id;
-> 1577:         const targetItemUrl = item.file.original_file_id ? `/files/${item.file.original_file_id}` : item.file.original_url;
   1578:         if (!fileId && targetItemUrl) {
   1579:             try {
   1580:                 const filename = targetItemUrl.split('/').pop().split('?')[0];
   1581:                 const parts = filename.split('.');
   1582:                 if (parts.length > 1) parts.pop();
   1583:                 fileId = parts.join('.');
   1584:             } catch (e) {
   1585:                 console.error('Failed to extract file ID:', e);
   1586:             }
   1587:         }
   1588: 
   1589:         if (!fileId) {
   1590:             if (typeof showToast === 'function') showToast(t('err_no_file_id', 'File ID ?? ??????, ???? ??????????'));
   1591:             return;
   1592:         }
--- Line 11013 ---
   10998:         let audiosHtml = '';
   10999:         if (data.content.files?.length) {
   11000:             // NEW: Censorship check
   11001:             const isCensored = data.content.is_censored === true;
   11002:             const blurClass = isCensored ? ' blurred-media' : '';
   11003: 
   11004:             let imgContent = '';
   11005:             let audContent = '';
   11006:             data.content.files.forEach(f => {
   11007:                 let mirrorAttrs = '';
   11008:                 if (f._mirrors) {
   11009:                     for (const type in f._mirrors) {
   11010:                         mirrorAttrs += ` data-mirror-${type}="${esc(f._mirrors[type])}"`;
   11011:                     }
   11012:                 }
-> 11013:                 const url = (f.original_file_id ? `/files/${f.original_file_id}` : f.original_url) || "";
   11014:                 let thumbCandidate = (f.thumbnail_file_id ? `/files/${f.thumbnail_file_id}` : (f.original_file_id ? `/files/${f.original_file_id}` : (f.thumbnail_url || f.original_url))) || null;
   11015: 
   11016:                 if (typeof FailedMediaCache !== 'undefined' && url && FailedMediaCache.isFailed(url)) {
   11017:                     imgContent += `<div class="file-thumb broken-media" style="display:flex; align-items:center; justify-content:center; width:100%; height:100%; min-height:80px; background:#1e1e1e; color:#888; font-size:1.2em;">?? Media Unavailable</div>`;
   11018:                     return;
   11019:                 }
   11020:                 if (thumbCandidate && typeof FailedMediaCache !== 'undefined' && FailedMediaCache.isFailed(thumbCandidate)) {
   11021:                     thumbCandidate = url;
   11022:                 }
   11023:                 const isVideoType = ['video', 'gif', 'animation', 'video_note'].includes(f.type);
   11024:                 if (!thumbCandidate) {
   11025:                     if (isVideoType) {
   11026:                         thumbCandidate = '';
   11027:                     } else {
   11028:                         thumbCandidate = url; 
--- Line 11014 ---
   10999:         if (data.content.files?.length) {
   11000:             // NEW: Censorship check
   11001:             const isCensored = data.content.is_censored === true;
   11002:             const blurClass = isCensored ? ' blurred-media' : '';
   11003: 
   11004:             let imgContent = '';
   11005:             let audContent = '';
   11006:             data.content.files.forEach(f => {
   11007:                 let mirrorAttrs = '';
   11008:                 if (f._mirrors) {
   11009:                     for (const type in f._mirrors) {
   11010:                         mirrorAttrs += ` data-mirror-${type}="${esc(f._mirrors[type])}"`;
   11011:                     }
   11012:                 }
   11013:                 const url = (f.original_file_id ? `/files/${f.original_file_id}` : f.original_url) || "";
-> 11014:                 let thumbCandidate = (f.thumbnail_file_id ? `/files/${f.thumbnail_file_id}` : (f.original_file_id ? `/files/${f.original_file_id}` : (f.thumbnail_url || f.original_url))) || null;
   11015: 
   11016:                 if (typeof FailedMediaCache !== 'undefined' && url && FailedMediaCache.isFailed(url)) {
   11017:                     imgContent += `<div class="file-thumb broken-media" style="display:flex; align-items:center; justify-content:center; width:100%; height:100%; min-height:80px; background:#1e1e1e; color:#888; font-size:1.2em;">?? Media Unavailable</div>`;
   11018:                     return;
   11019:                 }
   11020:                 if (thumbCandidate && typeof FailedMediaCache !== 'undefined' && FailedMediaCache.isFailed(thumbCandidate)) {
   11021:                     thumbCandidate = url;
   11022:                 }
   11023:                 const isVideoType = ['video', 'gif', 'animation', 'video_note'].includes(f.type);
   11024:                 if (!thumbCandidate) {
   11025:                     if (isVideoType) {
   11026:                         thumbCandidate = '';
   11027:                     } else {
   11028:                         thumbCandidate = url; 
   11029:                     }
--- Line 11250 ---
   11235:     createCatalogCard(data) {
   11236:         const esc = (str) => String(str || "").replace(/&/g, "&amp;").replace(/</g, "&lt;").replace(/>/g, "&gt;").replace(/"/g, "&quot;");
   11237:         const threadId = data.id;
   11238:         const hue = (parseInt(threadId) * 137) % 360;
   11239:         const bgColor = `hsl(${hue}, 60%, 40%)`;
   11240:         
   11241:         // Censor check for catalog
   11242:         const isCensored = data.content.is_censored === true;
   11243:         const blurClass = isCensored ? ' blurred-media' : '';
   11244: 
   11245:         let thumbHtml = '';
   11246:         const files = data.content.files || [];
   11247:         if (files.length > 0) {
   11248:             const f = files[0];
   11249:             const isVid = ['video', 'gif', 'animation', 'video_note'].includes(f.type);
-> 11250:             const mediaUrl = (f.original_file_id ? `/files/${f.original_file_id}` : f.original_url) || "";
   11251:             const thumbUrl = (f.thumbnail_file_id ? `/files/${f.thumbnail_file_id}` : (f.original_file_id ? `/files/${f.original_file_id}` : (f.thumbnail_url || f.original_url))) || "";
   11252:             
   11253:             if (typeof FailedMediaCache !== 'undefined' && ((mediaUrl && FailedMediaCache.isFailed(mediaUrl)) || (thumbUrl && FailedMediaCache.isFailed(thumbUrl)))) {
   11254:                 thumbHtml = `<div class="catalog-thumb broken-media" style="background-color: #1e1e1e; display:flex; align-items:center; justify-content:center;"><span style="font-size:2em">??</span></div>`;
   11255:             } else if (isVid) {
   11256:                 const vidUrl = mediaUrl;
   11257:                 const posterUrl = thumbUrl || mediaUrl;
   11258:                 if (vidUrl) {
   11259:                     thumbHtml = `
   11260:                         <div class="catalog-thumb lazy-media-wrapper" data-src="${vidUrl}" data-file-id="${f.original_file_id || ''}" data-type="video" style="background-color: #000;">
   11261:                             <video class="lazy-load${blurClass}" preload="metadata" muted playsinline loop data-src="${vidUrl}" ${posterUrl ? `poster="${posterUrl}"` : ''} style="width: 100%; height: 100%; object-fit: cover;"></video>
   11262:                             <span class="lazy-badge" style="position:absolute; bottom:5px; right:5px; background:rgba(0,0,0,0.6); color:white; padding:2px 4px; font-size:10px; border-radius:3px;">VIDEO</span>
   11263:                         </div>`;
   11264:                 } else {
   11265:                      thumbHtml = `<div class="catalog-thumb" style="background-color: ${bgColor}; display:flex; align-items:center; justify-content:center;"><span style="font-size:2em">?</span></div>`;
--- Line 11251 ---
   11236:         const esc = (str) => String(str || "").replace(/&/g, "&amp;").replace(/</g, "&lt;").replace(/>/g, "&gt;").replace(/"/g, "&quot;");
   11237:         const threadId = data.id;
   11238:         const hue = (parseInt(threadId) * 137) % 360;
   11239:         const bgColor = `hsl(${hue}, 60%, 40%)`;
   11240:         
   11241:         // Censor check for catalog
   11242:         const isCensored = data.content.is_censored === true;
   11243:         const blurClass = isCensored ? ' blurred-media' : '';
   11244: 
   11245:         let thumbHtml = '';
   11246:         const files = data.content.files || [];
   11247:         if (files.length > 0) {
   11248:             const f = files[0];
   11249:             const isVid = ['video', 'gif', 'animation', 'video_note'].includes(f.type);
   11250:             const mediaUrl = (f.original_file_id ? `/files/${f.original_file_id}` : f.original_url) || "";
-> 11251:             const thumbUrl = (f.thumbnail_file_id ? `/files/${f.thumbnail_file_id}` : (f.original_file_id ? `/files/${f.original_file_id}` : (f.thumbnail_url || f.original_url))) || "";
   11252:             
   11253:             if (typeof FailedMediaCache !== 'undefined' && ((mediaUrl && FailedMediaCache.isFailed(mediaUrl)) || (thumbUrl && FailedMediaCache.isFailed(thumbUrl)))) {
   11254:                 thumbHtml = `<div class="catalog-thumb broken-media" style="background-color: #1e1e1e; display:flex; align-items:center; justify-content:center;"><span style="font-size:2em">??</span></div>`;
   11255:             } else if (isVid) {
   11256:                 const vidUrl = mediaUrl;
   11257:                 const posterUrl = thumbUrl || mediaUrl;
   11258:                 if (vidUrl) {
   11259:                     thumbHtml = `
   11260:                         <div class="catalog-thumb lazy-media-wrapper" data-src="${vidUrl}" data-file-id="${f.original_file_id || ''}" data-type="video" style="background-color: #000;">
   11261:                             <video class="lazy-load${blurClass}" preload="metadata" muted playsinline loop data-src="${vidUrl}" ${posterUrl ? `poster="${posterUrl}"` : ''} style="width: 100%; height: 100%; object-fit: cover;"></video>
   11262:                             <span class="lazy-badge" style="position:absolute; bottom:5px; right:5px; background:rgba(0,0,0,0.6); color:white; padding:2px 4px; font-size:10px; border-radius:3px;">VIDEO</span>
   11263:                         </div>`;
   11264:                 } else {
   11265:                      thumbHtml = `<div class="catalog-thumb" style="background-color: ${bgColor}; display:flex; align-items:center; justify-content:center;"><span style="font-size:2em">?</span></div>`;
   11266:                 }
--- Line 11498 ---
   11483:     if (!originalUrl) {
   11484:         if (typeof FailedMediaCache !== 'undefined' && currentSrc) FailedMediaCache.markFailed(currentSrc);
   11485:         renderStaticError();
   11486:         return;
   11487:     }
   11488: 
   11489:     // Try fallback from thumbnail / external mirror to originalUrl or local proxy endpoint
   11490:     if (!img.dataset.triedFallback) {
   11491:         img.dataset.triedFallback = "true";
   11492:         let fallbackUrl = null;
   11493:         if (originalUrl && originalUrl !== currentSrc && (typeof FailedMediaCache === 'undefined' || !FailedMediaCache.isFailed(originalUrl))) {
   11494:             fallbackUrl = originalUrl;
   11495:         } else {
   11496:             const fileId = img.dataset.fileId || (parent ? parent.dataset.fileId : null);
   11497:             if (fileId) {
-> 11498:                 const localUrl = `/files/${fileId}`;
   11499:                 if (localUrl !== currentSrc && localUrl !== originalUrl && (typeof FailedMediaCache === 'undefined' || !FailedMediaCache.isFailed(localUrl))) {
   11500:                     fallbackUrl = localUrl;
   11501:                 }
   11502:             }
   11503:         }
   11504: 
   11505:         if (fallbackUrl) {
   11506:             if (typeof FailedMediaCache !== 'undefined' && currentSrc) {
   11507:                 FailedMediaCache.markFailed(currentSrc);
   11508:             }
   11509:             delete img.dataset.finalError;
   11510:             img.onerror = function() { handleImageError(img); };
   11511:             img.src = fallbackUrl;
   11512:             return;
   11513:         }
--- Line 11524 ---
   11509:             delete img.dataset.finalError;
   11510:             img.onerror = function() { handleImageError(img); };
   11511:             img.src = fallbackUrl;
   11512:             return;
   11513:         }
   11514:     }
   11515: 
   11516:     let failedType = null;
   11517:     if (currentSrc.includes("iili.io")) failedType = "freeimage";
   11518:     else if (currentSrc.includes("ibb.co")) failedType = "imgbb";
   11519:     else if (currentSrc.includes("pixhost.to")) failedType = "pixhost";
   11520:     else if (currentSrc.includes("catbox.moe")) failedType = "catbox";
   11521:     else if (currentSrc.includes("0x0.st")) failedType = "0x0";
   11522:     else if (currentSrc.includes("telegram.org")) failedType = "telegram";
   11523: 
-> 11524:     const isLocalFile = currentSrc.includes("/files/") || originalUrl.includes("/files/") || !failedType;
   11525: 
   11526:     if (isLocalFile) {
   11527:         if (typeof FailedMediaCache !== 'undefined') {
   11528:             FailedMediaCache.markFailed(originalUrl);
   11529:             FailedMediaCache.markFailed(currentSrc);
   11530:         }
   11531:         renderStaticError();
   11532:         return;
   11533:     }
   11534: 
   11535:     let skipped = img.dataset.skippedHosts ? img.dataset.skippedHosts.split(",") : [];
   11536:     if (failedType && !skipped.includes(failedType)) {
   11537:         skipped.push(failedType);
   11538:     }
   11539:     img.dataset.skippedHosts = skipped.join(",");
--- Line 13824 ---
   13809:             const grid = document.querySelector('.gallery-grid');
   13810:             images.forEach(img => {
   13811:                 const wrapper = document.createElement('div');
   13812:                 wrapper.className = 'gallery-item-wrapper';
   13813:                 
   13814:                 const thumb = document.createElement('div');
   13815:                 thumb.className = 'gallery-thumb';
   13816:                 
   13817:                 const link = document.createElement('a');
   13818:                 link.href = `/${img.parent_board_id}/res/${img.parent_post_id}.html#post-${img.parent_post_id}`;
   13819:                 link.className = 'file-thumb';
   13820:                 link.dataset.filename = img.filename;
   13821:                 
   13822:                 const image = document.createElement('img');
   13823:                 image.className = 'post-image lazy-load';
-> 13824:                 image.dataset.src = (img.thumbnail_file_id ? `/files/${img.thumbnail_file_id}` : (img.original_file_id ? `/files/${img.original_file_id}` : (img.thumbnail_url || img.original_url)));
   13825:                 image.src = "data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7";
   13826:                 
   13827:                 link.appendChild(image);
   13828:                 thumb.appendChild(link);
   13829:                 wrapper.appendChild(thumb);
   13830:                 grid.appendChild(wrapper);
   13831:                 
   13832:                 if (typeof SmartLoader !== 'undefined') SmartLoader.scan(wrapper);
   13833:             });
   13834:             
   13835:             if (typeof GalleryManager !== 'undefined') GalleryManager.updatePlaylist();
   13836:             
   13837:         } catch (e) {
   13838:             console.error("Tag scroll error:", e);
   13839:         } finally {

=== Matches for 'original_file_id' (15) ===
--- Line 812 ---
   797:         modal.style.display = 'block';
   798:         modal.style.zIndex = '10051';
   799:         requestAnimationFrame(() => modal.classList.add('active'));
   800:         document.body.classList.add('modal-open');
   801:         try {
   802:             const res = await fetch(`/api/post/${postNum}`);
   803:             if (!res.ok) throw new Error('Failed to fetch post');
   804:             const data = await res.json();
   805:             numInput.value = postNum;
   806:             textInput.value = data.content.text || '';
   807:             fileContainer.innerHTML = '';
   808:             if (data.content.files && data.content.files.length > 0) {
   809:                 data.content.files.forEach((f, index) => {
   810:                     const wrapper = document.createElement('label');
   811:                     wrapper.style.cssText = 'position: relative; display: inline-block; width: 60px; height: 60px; margin: 2px; cursor: pointer; border: 1px solid transparent;';
-> 812:                     const thumbUrl = (f.thumbnail_file_id ? `/files/${f.thumbnail_file_id}` : (f.original_file_id ? `/files/${f.original_file_id}` : (f.thumbnail_url || f.original_url)));
   813:                     const checkbox = document.createElement('input');
   814:                     checkbox.type = 'checkbox';
   815:                     checkbox.value = index;
   816:                     checkbox.style.cssText = 'position: absolute; top: 0; left: 0; opacity: 0; width: 100%; height: 100%; cursor: pointer; z-index: 2;';
   817:                     let mediaEl;
   818:                     const isVideo = f.type === 'video' || f.type === 'gif' || (thumbUrl && thumbUrl.match(/\.(mp4|webm)$/i));
   819:                     if (isVideo) {
   820:                         mediaEl = document.createElement('video');
   821:                         mediaEl.src = thumbUrl;
   822:                         mediaEl.muted = true;
   823:                         mediaEl.loop = true;
   824:                         mediaEl.preload = 'metadata'; 
   825:                     } else {
   826:                         mediaEl = document.createElement('img');
   827:                         mediaEl.src = thumbUrl;
--- Line 1366 ---
   1351:                         this.playlist.push({
   1352:                             file: file,
   1353:                             post: post
   1354:                         });
   1355:                     });
   1356:                 }
   1357:             });
   1358:             this.page++;
   1359:         } catch (e) {
   1360:             showToast(t('stash_load_error'));
   1361:         } finally {
   1362:             this.isLoading = false;
   1363:         }
   1364:     },
   1365:     loadVideoWithRetry(videoEl, item, attempt = 0) {
-> 1366:         const itemOrigUrl = (item.file.original_file_id ? `/files/${item.file.original_file_id}` : item.file.original_url);
   1367:         const sources = item.file.sources || [itemOrigUrl];
   1368:         videoEl.onerror = () => {
   1369:             if (attempt + 1 < sources.length) {
   1370:                 console.log(`[Stream] Mirror failed, trying mirror ${attempt + 1}`);
   1371:                 this.loadVideoWithRetry(videoEl, item, attempt + 1);
   1372:             } else {
   1373:                 if (typeof FailedMediaCache !== 'undefined') {
   1374:                     sources.forEach(s => FailedMediaCache.markFailed(s));
   1375:                 }
   1376:                 console.error('[Stream] All sources failed');
   1377:                 if (typeof showToast === 'function') showToast(t('ms_video_404', '????? ??????????'), 2000);
   1378:             }
   1379:         };
   1380:         if (typeof FailedMediaCache !== 'undefined' && sources[attempt] && FailedMediaCache.isFailed(sources[attempt])) {
   1381:             console.error('[Stream] Media already marked failed');
--- Line 1422 ---
   1407:             return;
   1408:         }
   1409:         this.currentIndex = index;
   1410:         const item = this.playlist[index];
   1411:         const container = document.getElementById('ms-view');
   1412:         const info = document.getElementById('ms-info');
   1413:         const oldVideo = container.querySelector('video');
   1414:         if (oldVideo) {
   1415:             oldVideo.pause();
   1416:             oldVideo.removeAttribute('src');
   1417:             oldVideo.load();
   1418:         }
   1419:         container.innerHTML = '';
   1420:         let el;
   1421:         const isVideo = ['video', 'gif', 'animation', 'video_note'].includes(item.file.type);
-> 1422:         const url = (item.file.original_file_id ? `/files/${item.file.original_file_id}` : item.file.original_url);
   1423:         if (isVideo) {
   1424:             el = document.createElement('video');
   1425:             el.referrerPolicy = "no-referrer";
   1426:             el.loop = true;
   1427:             el.controls = true;
   1428:             el.onplay = () => {
   1429:                 if (typeof AudioManager !== 'undefined') AudioManager.stopOthers(el);
   1430:             };
   1431: 
   1432:             const connection = navigator.connection || navigator.mozConnection || navigator.webkitConnection;
   1433:             const saveData = connection ? connection.saveData : false;
   1434:             if (saveData) {
   1435:                 el.autoplay = false;
   1436:                 el.preload = 'none';
   1437:                 showToast(t('eco_mode_active', "???????? ???????: ???????? ????????"), 2000);
--- Line 1457 ---
   1442:             el.muted = false;
   1443:             this.loadVideoWithRetry(el, item);
   1444:         } else {
   1445:             el = document.createElement('img');
   1446:             el.referrerPolicy = "no-referrer";
   1447:             el.src = url;
   1448:         }
   1449:         const isCensored = item.post.content.is_censored === true;
   1450:         const blurClass = isCensored ? ' blurred-media' : '';
   1451:         el.className = 'ms-content ' + (direction === 'up' ? 'slide-up' : 'slide-down') + blurClass;
   1452:         container.appendChild(el);
   1453:         if (!this.isRandomMode) {
   1454:             [1, 2].forEach(offset => {
   1455:                 const nextItem = this.playlist[index + offset];
   1456:                 if (nextItem) {
-> 1457:                     const nextUrl = nextItem.file.original_file_id ? `/files/${nextItem.file.original_file_id}` : nextItem.file.original_url;
   1458:                     const isNextVid = ['video', 'gif', 'animation', 'video_note'].includes(nextItem.file.type);
   1459:                     if (isNextVid) {
   1460:                         const v = document.createElement('video');
   1461:                         v.preload = 'auto';
   1462:                         v.src = nextUrl;
   1463:                         if(typeof v.referrerPolicy !== 'undefined') v.referrerPolicy = "no-referrer";
   1464:                     } else {
   1465:                         const img = new Image();
   1466:                         if(typeof img.referrerPolicy !== 'undefined') img.referrerPolicy = "no-referrer";
   1467:                         img.src = nextUrl;
   1468:                     }
   1469:                 }
   1470:             });
   1471:         }
   1472:         const rawText = item.post.content.text || '';
--- Line 1529 ---
   1514:                 if (typeof showToast === 'function') showToast(t('ms_chat_post_no_thread', "???? ???? ?? ???? (??? ?????)"));
   1515:                 return;
   1516:             }
   1517:             const url = `/${this.boardId}/res/${item.post.thread_id}.html#post-${item.post.id}`;
   1518:             window.open(url, '_blank');
   1519:         }
   1520:     },
   1521:     async downloadCurrentFile() {
   1522:         const item = this.playlist[this.currentIndex];
   1523:         if (!item) return;
   1524:         const btn = document.getElementById('ms-download-btn');
   1525:         if (!btn) return;
   1526:         const originalText = btn.textContent;
   1527:         btn.textContent = '?';
   1528:         btn.style.pointerEvents = 'none';
-> 1529:         const targetDownloadUrl = item.file.original_file_id ? `/files/${item.file.original_file_id}` : item.file.original_url;
   1530:         try {
   1531:             const response = await fetch(targetDownloadUrl);
   1532:             if (!response.ok) throw new Error(`HTTP error! status: ${response.status}`);
   1533:             showToast(t('download_started', '?????????? ????????...'), 1500);
   1534:             const blob = await response.blob();
   1535:             const mimeType = blob.type;
   1536:             let extension = '';
   1537:             const mimeMap = {
   1538:                 'video/mp4': '.mp4', 'video/webm': '.webm', 'video/quicktime': '.mov',
   1539:                 'image/jpeg': '.jpg', 'image/png': '.png', 'image/gif': '.gif', 'image/webp': '.webp'
